-- Merging decision tree log ---
application
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:14:5-71:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ff13a4dba7b77e62bbc664ffefe4ee/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/01cc355998199beeecc1335c8694c8b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/01cc355998199beeecc1335c8694c8b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9b5f0dee35b23d0103f18e7eab2b6c48/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9b5f0dee35b23d0103f18e7eab2b6c48/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/5547d77efc454927099ca51be96e5c1f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/5547d77efc454927099ca51be96e5c1f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d541a48002bf62aedef8bc2ca274a0d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d541a48002bf62aedef8bc2ca274a0d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ayeshaamjad/.gradle/caches/transforms-3/3f17fe01fb39b9a281f240168ddfe8aa/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/ayeshaamjad/.gradle/caches/transforms-3/3f17fe01fb39b9a281f240168ddfe8aa/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ayeshaamjad/.gradle/caches/transforms-3/a023cd889ac2f1d2766625a278ad959d/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ayeshaamjad/.gradle/caches/transforms-3/a023cd889ac2f1d2766625a278ad959d/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/a9338711f04609391bcbc71ddaf94452/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/a9338711f04609391bcbc71ddaf94452/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/58ba62859fafb4ddc42a0f82f75e84b1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/58ba62859fafb4ddc42a0f82f75e84b1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cb435ff4d95891778a0aefd2697782a6/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cb435ff4d95891778a0aefd2697782a6/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/860664b682af2e7be43c425eb2497b85/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/860664b682af2e7be43c425eb2497b85/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/8c2603d2f10d572ac8f249da99197625/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/8c2603d2f10d572ac8f249da99197625/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/bec36d9ff18de70f3d8418c9660e8c92/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/bec36d9ff18de70f3d8418c9660e8c92/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/62316b92f608193d1b792537924c7893/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/62316b92f608193d1b792537924c7893/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/ayeshaamjad/.gradle/caches/transforms-3/41197bedf4ebfc8052dc9225e55320e3/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/53219c9d771d8f2d67dfe09f41782834/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-74
receiver#com.pravera.flutter_foreground_task.service.RebootReceiver
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:enabled
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-22:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-81
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-27:40
	android:enabled
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:flutter_foreground_task] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-87
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/ayeshaamjad/Documents/flutter_projects/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:10:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:18:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cff0aac094866157403d105a49def3e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cff0aac094866157403d105a49def3e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:11:5-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:11:22-80
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:12:5-88
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:12:22-85
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:15:9-20:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:19:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:17:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:20:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:16:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:21:9-26:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:25:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:23:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:26:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:22:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:27:9-32:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:31:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:29:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:32:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:28:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:33:9-38:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:35:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:34:13-82
activity#com.unity3d.ads.adplayer.FullScreenWebViewDisplay
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:39:9-44:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:43:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:42:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:41:13-170
	android:theme
